==16275== NVPROF is profiling process 16275, command: ./2
==16275== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==16275== Profiling application: ./2
==16275== Profiling result:
==16275== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg"
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"flop_count_dp_fma","Floating Point Operations(Double Precison FMA)",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",1.269906%,1.269906%,1.269906%
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",9.732431%,9.732431%,9.732431%
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"stall_memory_dependency","Issue Stall Reasons (Data Request)",19.817651%,19.817651%,19.817651%
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"stall_texture","Issue Stall Reasons (Texture)",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"stall_other","Issue Stall Reasons (Other)",2.051903%,2.051903%,2.051903%
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"l1_shared_utilization","L1/Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"l2_utilization","L2 Cache Utilization","Mid (4)","Mid (4)","Mid (4)"
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"tex_utilization","Texture Cache Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"dram_utilization","Device Memory Utilization","Low (3)","Low (3)","Low (3)"
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"ldst_fu_utilization","Load/Store Function Unit Utilization","High (9)","High (9)","High (9)"
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"alu_fu_utilization","Arithmetic Function Unit Utilization","Low (2)","Low (2)","Low (2)"
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"inst_executed","Instructions Executed",51609600,51609600,51609600
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"inst_issued","Instructions Issued",156802891,156802891,156802891
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"issue_slots","Issue Slots",149430091,149430091,149430091
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"nc_l2_read_throughput","L2 Throughput (Non-Coherent Reads)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"nc_l2_read_transactions","L2 Non-Coherent Read Transactions",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"nc_cache_global_hit_rate","Non-Coherent Global Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"nc_gld_throughput","Non-Coherent Global Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"nc_gld_efficiency","Non-Coherent Global Load Efficiency",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"inst_fp_32","FP Instructions(Single)",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"inst_integer","Integer Instructions",786432000,786432000,786432000
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"inst_bit_convert","Bit-Convert Instructions",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"inst_control","Control-Flow Instructions",78643200,78643200,78643200
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"inst_compute_ld_st","Load/Store Instructions",157286400,157286400,157286400
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"inst_misc","Misc Instructions",550502400,550502400,550502400
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"l2_l1_read_transactions","L2 Read Transactions (L1 read requests)",9830400,9830400,9830400
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"l2_l1_write_transactions","L2 Write Transactions (L1 write requests)",78643200,78643200,78643200
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"l2_l1_write_throughput","L2 Throughput (L1 Writes)",144.756578GB/s,144.756578GB/s,144.756578GB/s
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"ecc_transactions","ECC Transactions",8802182,8802182,8802182
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"ecc_throughput","ECC Throughput",16.201957GB/s,16.201957GB/s,16.201957GB/s
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",49.247720%,49.247720%,49.247720%
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.006049%,0.006049%,0.006049%
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.756318%,0.756318%,0.756318%
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"stall_not_selected","Issue Stall Reasons (Not Selected)",17.118023%,17.118023%,17.118023%
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",6.787077,6.787077,6.787077
"Tesla K80 (0)","trans_kernel(float*, float const *, int, int)",1,"atomic_throughput","Atomic Throughput",0.000000B/s,0.000000B/s,0.000000B/s
